date,site,lst
2026-05-08,Mount Carmel,28.36
2026-05-09,Mount Carmel,27.65
2026-05-10,Mount Carmel,29.05
2026-05-11,Mount Carmel,28.35
2026-05-12,Mount Carmel,28.54
2026-05-13,Mount Carmel,28.35
2026-05-14,Mount Carmel,28.57
2026-05-15,Mount Carmel,29.22
2026-05-16,Mount Carmel,28.59
2026-04-17,Jezreel Valley,30.4
2026-04-18,Jezreel Valley,30.13
2026-04-19,Jezreel Valley,29.99
2026-04-20,Jezreel Valley,30.95
2026-04-21,Jezreel Valley,31.44
2026-04-22,Jezreel Valley,32.77
2026-04-23,Jezreel Valley,32.0
2026-04-24,Jezreel Valley,32.72
2026-04-25,Jezreel Valley,32.03
2026-04-26,Jezreel Valley,31.81
2026-04-27,Jezreel Valley,32.11
2026-04-28,Jezreel Valley,32.41
2026-04-29,Jezreel Valley,34.26
2026-04-30,Jezreel Valley,32.61
2026-05-01,Jezreel Valley,33.71
2026-05-02,Jezreel Valley,32.75
2026-05-03,Jezreel Valley,33.92
2026-05-04,Jezreel Valley,33.64
2026-05-05,Jezreel Valley,33.35
2026-05-06,Jezreel Valley,33.44
2026-05-07,Jezreel Valley,33.07
2026-05-08,Jezreel Valley,33.72
2026-05-09,Jezreel Valley,33.16
2026-05-10,Jezreel Valley,32.66
2026-05-11,Jezreel Valley,32.58
2026-05-12,Jezreel Valley,33.39
2026-05-13,Jezreel Valley,34.17
2026-05-14,Jezreel Valley,33.25
2026-05-15,Jezreel Valley,33.0
2026-05-16,Jezreel Valley,33.17
2026-04-17,Jordan Valley,35.78
2026-04-18,Jordan Valley,35.38
2026-04-19,Jordan Valley,35.25
2026-04-20,Jordan Valley,36.4
2026-04-21,Jordan Valley,36.23
2026-04-22,Jordan Valley,37.13
2026-04-23,Jordan Valley,36.53
2026-04-24,Jordan Valley,35.9
2026-04-25,Jordan Valley,36.01
2026-04-26,Jordan Valley,38.01
2026-04-27,Jordan Valley,38.22
2026-04-28,Jordan Valley,37.23
2026-04-29,Jordan Valley,37.25
2026-04-30,Jordan Valley,38.48
2026-05-01,Jordan Valley,37.04
2026-05-02,Jordan Valley,37.25
2026-05-03,Jordan Valley,38.25
2026-05-04,Jordan Valley,37.67
2026-05-05,Jordan Valley,37.94
2026-05-06,Jordan Valley,37.87
2026-05-07,Jordan Valley,38.17
2026-05-08,Jordan Valley,38.8
2026-05-09,Jordan Valley,37.98
2026-05-10,Jordan Valley,38.28
2026-05-11,Jordan Valley,36.61
2026-05-12,Jordan Valley,37.76
2026-05-13,Jordan Valley,37.21
2026-05-14,Jordan Valley,36.92
2026-05-15,Jordan Valley,37.05
2026-05-16,Jordan Valley,37.3
2026-04-17,Mount Tabor,28.05
2026-04-18,Mount Tabor,26.95
2026-04-19,Mount Tabor,28.01
2026-04-20,Mount Tabor,27.95
2026-04-21,Mount Tabor,28.28
2026-04-22,Mount Tabor,29.31
2026-04-23,Mount Tabor,29.25
2026-04-24,Mount Tabor,29.94
2026-04-25,Mount Tabor,29.24
2026-04-26,Mount Tabor,29.1
2026-04-27,Mount Tabor,29.55
2026-04-28,Mount Tabor,29.99
2026-04-29,Mount Tabor,30.09
2026-04-30,Mount Tabor,29.45
2026-05-01,Mount Tabor,30.26
2026-05-02,Mount Tabor,30.43
2026-05-03,Mount Tabor,31.87
2026-05-04,Mount Tabor,31.54
2026-05-05,Mount Tabor,29.93
2026-05-06,Mount Tabor,30.29
2026-05-07,Mount Tabor,29.59
2026-05-08,Mount Tabor,30.1
2026-05-09,Mount Tabor,30.62
2026-05-10,Mount Tabor,31.11
2026-05-11,Mount Tabor,29.9
2026-05-12,Mount Tabor,29.89
2026-05-13,Mount Tabor,28.93
2026-05-14,Mount Tabor,30.05
2026-05-15,Mount Tabor,29.44
2026-05-16,Mount Tabor,29.68
