date,site,lst,baseline_mean,baseline_std
2026-03-07,Hula Valley,20.04,17.36,1.88
2026-03-08,Hula Valley,19.78,17.54,1.83
2026-03-09,Hula Valley,21.36,17.74,1.91
2026-03-10,Hula Valley,19.39,17.85,1.92
2026-03-11,Hula Valley,19.51,17.99,1.87
2026-03-12,Hula Valley,21.21,18.19,1.89
2026-03-13,Hula Valley,21.01,18.36,1.91
2026-03-14,Hula Valley,20.38,18.47,1.92
2026-03-15,Hula Valley,21.0,18.64,1.92
2026-03-16,Hula Valley,20.48,18.76,1.91
2026-03-17,Hula Valley,21.52,18.92,1.94
2026-03-18,Hula Valley,21.69,19.12,1.91
2026-03-19,Hula Valley,21.8,19.31,1.87
2026-03-20,Hula Valley,23.14,19.53,1.92
2026-03-21,Hula Valley,20.82,19.72,1.75
2026-03-22,Hula Valley,21.19,19.85,1.71
2026-03-23,Hula Valley,22.24,20.02,1.69
2026-03-24,Hula Valley,22.04,20.17,1.66
2026-03-25,Hula Valley,22.84,20.35,1.64
2026-03-26,Hula Valley,22.82,20.32,1.59
2026-03-27,Hula Valley,23.11,20.49,1.61
2026-03-28,Hula Valley,23.95,20.69,1.66
2026-03-29,Hula Valley,23.73,20.86,1.7
2026-03-30,Hula Valley,23.31,21.03,1.67
2026-03-31,Hula Valley,24.27,21.22,1.71
2026-04-01,Hula Valley,24.58,21.41,1.75
2026-04-02,Hula Valley,24.17,21.59,1.75
2026-04-03,Hula Valley,24.94,21.82,1.72
2026-04-04,Hula Valley,28.67,22.12,2.09
2026-04-05,Hula Valley,23.22,22.27,1.98
2026-04-06,Hula Valley,25.66,22.46,2.03
2026-04-07,Hula Valley,24.1,22.61,1.98
2026-04-08,Hula Valley,26.16,22.77,2.07
2026-04-09,Hula Valley,24.04,22.92,1.98
2026-04-10,Hula Valley,24.5,23.09,1.89
2026-04-11,Hula Valley,24.81,23.21,1.88
2026-04-12,Hula Valley,25.66,23.36,1.89
2026-04-13,Hula Valley,25.64,23.54,1.84
2026-04-14,Hula Valley,25.98,23.7,1.83
2026-04-15,Hula Valley,26.17,23.89,1.78
2026-04-16,Hula Valley,26.93,24.07,1.81
2026-04-17,Hula Valley,25.94,24.21,1.78
2026-04-18,Hula Valley,26.11,24.36,1.75
2026-04-19,Hula Valley,27.21,24.49,1.81
2026-04-20,Hula Valley,26.87,24.7,1.72
2026-04-21,Hula Valley,26.45,24.87,1.62
2026-04-22,Hula Valley,27.69,25.05,1.62
2026-04-23,Hula Valley,27.34,25.23,1.57
2026-04-24,Hula Valley,26.76,25.36,1.52
2026-04-25,Hula Valley,27.93,25.53,1.51
2026-04-26,Hula Valley,28.22,25.7,1.52
2026-04-27,Hula Valley,27.27,25.81,1.51
2026-04-28,Hula Valley,29.39,26.0,1.59
2026-04-29,Hula Valley,28.2,26.16,1.56
2026-04-30,Hula Valley,29.69,26.34,1.64
2026-05-01,Hula Valley,27.78,26.45,1.63
2026-05-02,Hula Valley,29.19,26.62,1.64
2026-05-03,Hula Valley,28.5,26.74,1.65
2026-05-04,Hula Valley,29.24,26.76,1.67
2026-05-05,Hula Valley,28.24,26.92,1.55
2026-05-06,Hula Valley,28.43,27.01,1.56
2026-05-07,Hula Valley,28.96,27.18,1.49
2026-05-08,Hula Valley,29.08,27.27,1.52
2026-05-09,Hula Valley,29.4,27.45,1.44
2026-05-10,Hula Valley,29.56,27.62,1.38
2026-05-11,Hula Valley,33.21,27.9,1.62
2026-05-12,Hula Valley,29.38,28.03,1.58
2026-05-13,Hula Valley,29.18,28.14,1.53
2026-05-14,Hula Valley,30.19,28.28,1.52
2026-05-15,Hula Valley,29.45,28.39,1.48
2026-05-16,Hula Valley,30.38,28.51,1.5
2025-11-18,Golan Heights,10.36,,
2025-11-19,Golan Heights,10.03,,
2025-11-20,Golan Heights,10.26,,
2025-11-21,Golan Heights,9.82,,
2025-11-22,Golan Heights,9.62,,
2025-11-23,Golan Heights,10.1,,
2025-11-24,Golan Heights,9.77,,
2025-11-25,Golan Heights,8.64,,
2025-11-26,Golan Heights,9.94,,
2025-11-27,Golan Heights,9.5,,
2025-11-28,Golan Heights,9.77,,
2025-11-29,Golan Heights,10.39,,
2025-11-30,Golan Heights,8.42,,
2025-12-01,Golan Heights,7.69,,
2025-12-02,Golan Heights,14.25,9.9,1.43
2025-12-03,Golan Heights,9.11,9.85,1.39
2025-12-04,Golan Heights,10.44,9.89,1.36
2025-12-05,Golan Heights,8.41,9.81,1.36
2025-12-06,Golan Heights,9.53,9.79,1.32
2025-12-07,Golan Heights,8.68,9.74,1.31
2025-12-08,Golan Heights,9.59,9.73,1.28
2025-12-09,Golan Heights,8.94,9.69,1.26
2025-12-10,Golan Heights,7.98,9.62,1.28
2025-12-11,Golan Heights,9.32,9.61,1.26
2025-12-12,Golan Heights,8.66,9.57,1.24
2025-12-13,Golan Heights,8.83,9.54,1.23
2025-12-14,Golan Heights,8.62,9.51,1.22
2025-12-15,Golan Heights,7.1,9.42,1.28
2025-12-16,Golan Heights,9.5,9.42,1.25
2025-12-17,Golan Heights,9.23,9.42,1.23
2025-12-18,Golan Heights,8.63,9.36,1.23
2025-12-19,Golan Heights,10.37,9.37,1.24
2025-12-20,Golan Heights,9.14,9.33,1.22
2025-12-21,Golan Heights,10.03,9.34,1.23
2025-12-22,Golan Heights,8.87,9.32,1.23
2025-12-23,Golan Heights,7.96,9.24,1.24
2025-12-24,Golan Heights,8.56,9.2,1.25
2025-12-25,Golan Heights,9.38,9.23,1.24
2025-12-26,Golan Heights,9.77,9.22,1.24
2025-12-27,Golan Heights,8.43,9.19,1.25
2025-12-28,Golan Heights,8.6,9.15,1.25
2025-12-29,Golan Heights,8.47,9.08,1.23
2025-12-30,Golan Heights,9.78,9.13,1.23
2025-12-31,Golan Heights,10.02,9.21,1.21
2026-01-01,Golan Heights,9.24,9.04,0.74
2026-01-02,Golan Heights,9.15,9.04,0.74
2026-01-03,Golan Heights,9.59,9.01,0.7
2026-01-04,Golan Heights,8.3,9.01,0.71
2026-01-05,Golan Heights,9.25,9.0,0.7
2026-01-06,Golan Heights,9.16,9.02,0.7
2026-01-07,Golan Heights,9.19,9.0,0.69
2026-01-08,Golan Heights,9.47,9.02,0.7
2026-01-09,Golan Heights,9.39,9.07,0.67
2026-01-10,Golan Heights,8.87,9.05,0.67
2026-01-11,Golan Heights,10.32,9.11,0.71
2026-01-12,Golan Heights,11.15,9.18,0.8
2026-01-13,Golan Heights,10.62,9.25,0.83
2026-01-14,Golan Heights,9.48,9.33,0.72
2026-01-15,Golan Heights,10.3,9.36,0.75
2026-01-16,Golan Heights,9.47,9.37,0.75
2026-01-17,Golan Heights,10.35,9.42,0.75
2026-01-18,Golan Heights,8.93,9.37,0.74
2026-01-19,Golan Heights,9.96,9.4,0.74
2026-01-20,Golan Heights,8.65,9.36,0.74
2026-01-21,Golan Heights,11.13,9.43,0.81
2026-01-22,Golan Heights,9.17,9.47,0.76
2026-01-23,Golan Heights,10.17,9.53,0.75
2026-01-24,Golan Heights,10.85,9.57,0.79
2026-01-25,Golan Heights,10.62,9.6,0.81
2026-01-26,Golan Heights,10.41,9.67,0.79
2026-01-27,Golan Heights,10.86,9.74,0.79
2026-01-28,Golan Heights,11.9,9.86,0.85
2026-01-29,Golan Heights,12.09,9.94,0.94
2026-01-30,Golan Heights,10.97,9.97,0.96
2026-01-31,Golan Heights,11.22,10.03,0.97
2026-02-01,Golan Heights,12.98,10.16,1.1
2026-02-02,Golan Heights,11.86,10.24,1.14
2026-02-03,Golan Heights,11.45,10.34,1.09
2026-02-04,Golan Heights,11.79,10.43,1.11
2026-02-05,Golan Heights,11.87,10.52,1.11
2026-02-06,Golan Heights,10.56,10.56,1.08
2026-02-07,Golan Heights,12.51,10.66,1.12
2026-02-08,Golan Heights,11.06,10.72,1.09
2026-02-09,Golan Heights,11.82,10.82,1.05
2026-02-10,Golan Heights,10.95,10.84,1.05
2026-02-11,Golan Heights,12.07,10.87,1.07
2026-02-12,Golan Heights,13.76,10.97,1.19
2026-02-13,Golan Heights,12.24,11.07,1.18
2026-02-14,Golan Heights,13.2,11.16,1.23
2026-02-15,Golan Heights,12.99,11.28,1.23
2026-02-16,Golan Heights,13.08,11.37,1.26
2026-02-17,Golan Heights,13.73,11.53,1.25
2026-02-18,Golan Heights,13.72,11.66,1.27
2026-02-19,Golan Heights,12.54,11.79,1.15
2026-02-20,Golan Heights,13.84,11.88,1.2
2026-02-21,Golan Heights,13.9,12.03,1.14
2026-02-22,Golan Heights,13.77,12.15,1.13
2026-02-23,Golan Heights,14.17,12.26,1.16
2026-02-24,Golan Heights,13.74,12.37,1.14
2026-02-25,Golan Heights,16.19,12.56,1.28
2026-02-26,Golan Heights,13.94,12.66,1.26
2026-02-27,Golan Heights,17.57,12.85,1.54
2026-02-28,Golan Heights,14.15,12.92,1.55
2026-03-01,Golan Heights,13.95,13.02,1.52
2026-03-02,Golan Heights,14.98,13.15,1.52
2026-03-03,Golan Heights,15.81,13.24,1.59
2026-03-04,Golan Heights,14.78,13.34,1.6
2026-03-05,Golan Heights,14.73,13.45,1.57
2026-03-06,Golan Heights,15.86,13.58,1.6
2026-03-07,Golan Heights,16.51,13.74,1.65
2026-03-08,Golan Heights,17.74,13.98,1.7
2026-03-09,Golan Heights,16.09,14.1,1.72
2026-03-10,Golan Heights,15.96,14.26,1.65
2026-03-11,Golan Heights,16.47,14.41,1.63
2026-03-12,Golan Heights,16.83,14.61,1.55
2026-03-13,Golan Heights,17.37,14.79,1.55
2026-03-14,Golan Heights,17.1,14.9,1.6
2026-03-15,Golan Heights,16.42,15.04,1.54
2026-03-16,Golan Heights,17.75,15.19,1.57
2026-03-17,Golan Heights,17.19,15.33,1.56
2026-03-18,Golan Heights,16.74,15.45,1.52
2026-03-19,Golan Heights,17.01,15.56,1.51
2026-03-20,Golan Heights,17.1,15.67,1.49
2026-03-21,Golan Heights,18.79,15.88,1.48
2026-03-22,Golan Heights,18.0,16.02,1.47
2026-03-23,Golan Heights,18.38,16.17,1.48
2026-03-24,Golan Heights,19.2,16.35,1.51
2026-03-25,Golan Heights,18.75,16.5,1.51
2026-03-26,Golan Heights,19.29,16.69,1.5
2026-03-27,Golan Heights,18.56,16.77,1.53
2026-03-28,Golan Heights,19.57,16.96,1.52
2026-03-29,Golan Heights,19.96,17.03,1.61
2026-03-30,Golan Heights,19.26,17.2,1.57
2026-03-31,Golan Heights,20.38,17.42,1.55
2026-04-01,Golan Heights,20.58,17.61,1.58
2026-04-02,Golan Heights,19.59,17.73,1.58
2026-04-03,Golan Heights,24.11,18.04,1.87
2026-04-04,Golan Heights,19.7,18.21,1.79
2026-04-05,Golan Heights,19.92,18.34,1.76
2026-04-06,Golan Heights,20.47,18.48,1.76
2026-04-07,Golan Heights,21.38,18.6,1.83
2026-04-08,Golan Heights,27.31,18.97,2.37
2026-04-09,Golan Heights,20.31,19.12,2.31
2026-04-10,Golan Heights,22.34,19.31,2.33
2026-04-11,Golan Heights,20.5,19.43,2.29
2026-04-12,Golan Heights,21.84,19.58,2.3
2026-04-13,Golan Heights,21.93,19.74,2.29
2026-04-14,Golan Heights,20.03,19.86,2.2
2026-04-15,Golan Heights,27.43,20.19,2.56
2026-04-16,Golan Heights,22.16,20.35,2.52
2026-04-17,Golan Heights,20.94,20.49,2.43
2026-04-18,Golan Heights,22.06,20.66,2.35
2026-04-19,Golan Heights,23.04,20.86,2.29
2026-04-20,Golan Heights,22.85,20.99,2.28
2026-04-21,Golan Heights,22.41,21.14,2.22
2026-04-22,Golan Heights,22.08,21.27,2.17
2026-04-23,Golan Heights,23.17,21.4,2.16
2026-04-24,Golan Heights,23.25,21.55,2.12
2026-04-25,Golan Heights,23.36,21.68,2.1
2026-04-26,Golan Heights,22.76,21.82,2.03
2026-04-27,Golan Heights,23.4,21.95,2.0
2026-04-28,Golan Heights,22.21,22.03,1.97
2026-04-29,Golan Heights,27.27,22.29,2.12
2026-04-30,Golan Heights,27.47,22.53,2.28
2026-05-01,Golan Heights,22.61,22.6,2.25
2026-05-02,Golan Heights,23.28,22.72,2.18
2026-05-03,Golan Heights,24.53,22.73,2.19
2026-05-04,Golan Heights,23.96,22.88,2.13
2026-05-05,Golan Heights,25.52,23.06,2.11
2026-05-06,Golan Heights,23.72,23.17,2.05
2026-05-07,Golan Heights,25.1,23.29,2.05
2026-05-08,Golan Heights,27.0,23.28,2.03
2026-05-09,Golan Heights,24.48,23.42,1.96
2026-05-10,Golan Heights,23.86,23.47,1.95
2026-05-11,Golan Heights,25.73,23.65,1.91
2026-05-12,Golan Heights,24.74,23.75,1.89
2026-05-13,Golan Heights,24.64,23.84,1.86
2026-05-14,Golan Heights,24.95,24.0,1.73
2026-05-15,Golan Heights,24.81,23.91,1.61
2026-05-16,Golan Heights,24.95,24.0,1.59
2025-11-18,Galilee North,12.71,,
2025-11-19,Galilee North,12.61,,
2025-11-20,Galilee North,11.64,,
2025-11-21,Galilee North,14.07,,
2025-11-22,Galilee North,11.4,,
2025-11-23,Galilee North,11.34,,
2025-11-24,Galilee North,11.42,,
2025-11-25,Galilee North,11.5,,
2025-11-26,Galilee North,11.84,,
2025-11-27,Galilee North,12.65,,
2025-11-28,Galilee North,11.37,,
2025-11-29,Galilee North,10.27,,
2025-11-30,Galilee North,10.66,,
2025-12-01,Galilee North,11.51,,
2025-12-02,Galilee North,10.1,11.67,1.02
2025-12-03,Galilee North,10.77,11.62,1.01
2025-12-04,Galilee North,11.2,11.59,0.98
2025-12-05,Galilee North,10.72,11.54,0.98
2025-12-06,Galilee North,10.01,11.46,1.01
2025-12-07,Galilee North,10.2,11.4,1.02
2025-12-08,Galilee North,10.81,11.37,1.01
2025-12-09,Galilee North,10.12,11.31,1.02
2025-12-10,Galilee North,9.23,11.22,1.09
2025-12-11,Galilee North,11.06,11.22,1.06
2025-12-12,Galilee North,11.83,11.24,1.05
2025-12-13,Galilee North,10.21,11.2,1.05
2025-12-14,Galilee North,11.45,11.21,1.03
2025-12-15,Galilee North,10.96,11.2,1.01
2025-12-16,Galilee North,13.75,11.29,1.1
2025-12-17,Galilee North,10.58,11.27,1.09
2025-12-18,Galilee North,9.47,11.16,1.1
2025-12-19,Galilee North,10.39,11.08,1.07
2025-12-20,Galilee North,10.16,11.04,1.08
2025-12-21,Galilee North,9.85,10.89,0.94
2025-12-22,Galilee North,9.8,10.84,0.95
2025-12-23,Galilee North,10.87,10.83,0.95
2025-12-24,Galilee North,9.25,10.75,0.98
2025-12-25,Galilee North,9.01,10.67,1.02
2025-12-26,Galilee North,10.29,10.62,1.0
2025-12-27,Galilee North,10.57,10.55,0.92
2025-12-28,Galilee North,14.66,10.66,1.18
2025-12-29,Galilee North,10.78,10.68,1.18
2025-12-30,Galilee North,10.3,10.66,1.18
2025-12-31,Galilee North,11.47,10.66,1.18
2026-01-01,Galilee North,10.59,10.68,1.18
2026-01-02,Galilee North,10.89,10.68,1.18
2026-01-03,Galilee North,9.57,10.63,1.19
2026-01-04,Galilee North,11.45,10.65,1.2
2026-01-05,Galilee North,10.74,10.68,1.19
2026-01-06,Galilee North,10.74,10.69,1.19
2026-01-07,Galilee North,10.82,10.7,1.19
2026-01-08,Galilee North,10.41,10.71,1.19
2026-01-09,Galilee North,11.99,10.8,1.17
2026-01-10,Galilee North,11.59,10.81,1.18
2026-01-11,Galilee North,10.72,10.78,1.17
2026-01-12,Galilee North,11.7,10.83,1.17
2026-01-13,Galilee North,12.15,10.85,1.19
2026-01-14,Galilee North,10.31,10.83,1.2
2026-01-15,Galilee North,11.19,10.74,1.07
2026-01-16,Galilee North,10.88,10.75,1.07
2026-01-17,Galilee North,11.75,10.83,1.05
2026-01-18,Galilee North,11.92,10.88,1.07
2026-01-19,Galilee North,11.44,10.92,1.06
2026-01-20,Galilee North,12.68,11.02,1.09
2026-01-21,Galilee North,13.35,11.14,1.14
2026-01-22,Galilee North,12.18,11.18,1.16
2026-01-23,Galilee North,12.66,11.29,1.13
2026-01-24,Galilee North,17.27,11.57,1.5
2026-01-25,Galilee North,12.52,11.64,1.49
2026-01-26,Galilee North,11.89,11.69,1.48
2026-01-27,Galilee North,12.4,11.61,1.37
2026-01-28,Galilee North,13.47,11.7,1.4
2026-01-29,Galilee North,12.31,11.77,1.38
2026-01-30,Galilee North,13.77,11.84,1.43
2026-01-31,Galilee North,13.97,11.96,1.46
2026-02-01,Galilee North,12.19,12.0,1.45
2026-02-02,Galilee North,12.53,12.1,1.37
2026-02-03,Galilee North,14.44,12.2,1.43
2026-02-04,Galilee North,13.22,12.28,1.42
2026-02-05,Galilee North,13.1,12.36,1.39
2026-02-06,Galilee North,12.4,12.41,1.36
2026-02-07,Galilee North,13.85,12.53,1.33
2026-02-08,Galilee North,14.38,12.61,1.37
2026-02-09,Galilee North,13.54,12.67,1.37
2026-02-10,Galilee North,12.28,12.72,1.32
2026-02-11,Galilee North,15.31,12.85,1.38
2026-02-12,Galilee North,13.36,12.89,1.38
2026-02-13,Galilee North,14.5,13.03,1.32
2026-02-14,Galilee North,15.23,13.16,1.34
2026-02-15,Galilee North,15.64,13.32,1.34
2026-02-16,Galilee North,15.82,13.45,1.38
2026-02-17,Galilee North,15.22,13.56,1.38
2026-02-18,Galilee North,15.44,13.7,1.36
2026-02-19,Galilee North,15.35,13.79,1.38
2026-02-20,Galilee North,14.57,13.83,1.39
2026-02-21,Galilee North,14.65,13.91,1.36
2026-02-22,Galilee North,16.03,14.02,1.39
2026-02-23,Galilee North,15.41,13.96,1.28
2026-02-24,Galilee North,15.81,14.07,1.29
2026-02-25,Galilee North,15.38,14.19,1.25
2026-02-26,Galilee North,16.55,14.32,1.27
2026-02-27,Galilee North,16.86,14.44,1.34
2026-02-28,Galilee North,17.08,14.6,1.36
2026-03-01,Galilee North,16.58,14.69,1.4
2026-03-02,Galilee North,15.45,14.74,1.4
2026-03-03,Galilee North,18.21,14.94,1.45
2026-03-04,Galilee North,16.47,15.07,1.4
2026-03-05,Galilee North,18.1,15.19,1.5
2026-03-06,Galilee North,18.01,15.35,1.54
2026-03-07,Galilee North,19.71,15.57,1.67
2026-03-08,Galilee North,17.25,15.73,1.59
2026-03-09,Galilee North,24.18,16.08,2.18
2026-03-10,Galilee North,18.09,16.2,2.18
2026-03-11,Galilee North,18.44,16.37,2.16
2026-03-12,Galilee North,18.46,16.57,2.05
2026-03-13,Galilee North,18.66,16.68,2.07
2026-03-14,Galilee North,18.62,16.86,2.0
2026-03-15,Galilee North,18.83,17.0,1.98
2026-03-16,Galilee North,20.33,17.17,2.04
2026-03-17,Galilee North,18.72,17.28,2.04
2026-03-18,Galilee North,20.53,17.43,2.1
2026-03-19,Galilee North,19.17,17.56,2.08
2026-03-20,Galilee North,24.94,17.88,2.44
2026-03-21,Galilee North,20.2,18.04,2.43
2026-03-22,Galilee North,19.76,18.22,2.35
2026-03-23,Galilee North,20.02,18.39,2.28
2026-03-24,Galilee North,19.82,18.52,2.25
2026-03-25,Galilee North,19.66,18.66,2.18
2026-03-26,Galilee North,21.34,18.85,2.16
2026-03-27,Galilee North,20.73,19.03,2.08
2026-03-28,Galilee North,22.19,19.21,2.11
2026-03-29,Galilee North,23.16,19.42,2.18
2026-03-30,Galilee North,21.58,19.57,2.16
2026-03-31,Galilee North,20.59,19.71,2.1
2026-04-01,Galilee North,21.94,19.92,1.97
2026-04-02,Galilee North,23.59,20.1,2.05
2026-04-03,Galilee North,20.77,20.25,1.94
2026-04-04,Galilee North,21.61,20.36,1.91
2026-04-05,Galilee North,21.69,20.49,1.87
2026-04-06,Galilee North,22.24,20.57,1.89
2026-04-07,Galilee North,22.34,20.74,1.81
2026-04-08,Galilee North,22.83,20.7,1.74
2026-04-09,Galilee North,23.64,20.88,1.75
2026-04-10,Galilee North,22.61,21.02,1.71
2026-04-11,Galilee North,27.6,21.32,2.02
2026-04-12,Galilee North,23.21,21.48,1.99
2026-04-13,Galilee North,23.53,21.64,1.95
2026-04-14,Galilee North,24.17,21.82,1.92
2026-04-15,Galilee North,25.01,21.97,1.99
2026-04-16,Galilee North,26.01,22.22,2.02
2026-04-17,Galilee North,25.45,22.38,2.08
2026-04-18,Galilee North,25.3,22.58,2.05
2026-04-19,Galilee North,23.93,22.55,2.02
2026-04-20,Galilee North,24.59,22.7,2.01
2026-04-21,Galilee North,23.82,22.83,1.94
2026-04-22,Galilee North,25.49,23.01,1.92
2026-04-23,Galilee North,25.5,23.2,1.87
2026-04-24,Galilee North,25.78,23.41,1.81
2026-04-25,Galilee North,26.1,23.57,1.83
2026-04-26,Galilee North,26.5,23.76,1.82
2026-04-27,Galilee North,26.7,23.91,1.87
2026-04-28,Galilee North,25.86,24.0,1.9
2026-04-29,Galilee North,29.65,24.27,2.11
2026-04-30,Galilee North,26.52,24.47,2.03
2026-05-01,Galilee North,26.16,24.61,1.99
2026-05-02,Galilee North,27.39,24.73,2.04
2026-05-03,Galilee North,27.44,24.96,1.96
2026-05-04,Galilee North,26.76,25.13,1.88
2026-05-05,Galilee North,27.53,25.32,1.81
2026-05-06,Galilee North,26.8,25.47,1.74
2026-05-07,Galilee North,28.26,25.67,1.7
2026-05-08,Galilee North,26.17,25.78,1.62
2026-05-09,Galilee North,27.56,25.91,1.6
2026-05-10,Galilee North,27.22,26.07,1.49
2026-05-11,Galilee North,27.88,26.08,1.5
2026-05-12,Galilee North,28.29,26.25,1.45
2026-05-13,Galilee North,29.05,26.43,1.44
2026-05-14,Galilee North,28.14,26.56,1.41
2026-05-15,Galilee North,27.76,26.65,1.39
2026-05-16,Galilee North,27.68,26.71,1.4
2025-11-18,Galilee South,11.77,,
2025-11-19,Galilee South,12.94,,
2025-11-20,Galilee South,11.91,,
2025-11-21,Galilee South,12.2,,
2025-11-22,Galilee South,12.34,,
2025-11-23,Galilee South,13.3,,
2025-11-24,Galilee South,11.74,,
2025-11-25,Galilee South,11.79,,
2025-11-26,Galilee South,12.41,,
2025-11-27,Galilee South,12.35,,
2025-11-28,Galilee South,11.74,,
2025-11-29,Galilee South,11.47,,
2025-11-30,Galilee South,14.52,,
2025-12-01,Galilee South,11.66,,
2025-12-02,Galilee South,11.38,12.23,0.83
2025-12-03,Galilee South,11.63,12.2,0.81
2025-12-04,Galilee South,11.75,12.17,0.79
